datetime,count
2012-11-08 15:00:00,255.328275862069
2012-11-08 17:00:00,518.76691423519
2012-11-08 23:00:00,117.326912972085
2012-11-09 01:00:00,20.2753939164284
2012-11-09 06:00:00,110.904827586207
2012-11-09 09:00:00,267.383297966401
2012-11-09 10:00:00,194.572356321839
2012-11-09 14:00:00,268.690180623974
2012-11-09 20:00:00,219.217008757526
2012-11-10 01:00:00,81.3071921182266
2012-11-10 04:00:00,10.1967543871111
2012-11-10 08:00:00,133.429650119995
2012-11-10 09:00:00,221.22802955665
2012-11-10 15:00:00,513.474719866003
2012-11-10 17:00:00,319.791832114246
2012-11-11 08:00:00,111.089354553492
2012-11-11 12:00:00,452.071797283177
2012-11-11 15:00:00,491.66908045977
2012-11-11 17:00:00,402.493524904215
2012-11-11 18:00:00,291.781724137931
2012-11-11 21:00:00,150.503908045977
2012-11-11 22:00:00,102.529813902572
2012-11-12 03:00:00,14.6195019157088
2012-11-12 04:00:00,12.2327873563218
2012-11-12 06:00:00,80.9261538461538
2012-11-12 07:00:00,241.610114942529
2012-11-12 11:00:00,249.250689655172
2012-11-12 16:00:00,345.192549019608
2012-11-12 17:00:00,463.466724137931
2012-11-13 06:00:00,92.0381773399015
2012-11-13 08:00:00,315.677356321839
2012-11-13 13:00:00,221.319540229885
2012-11-13 21:00:00,151.484170771757
2012-11-14 00:00:00,53.1284254698048
2012-11-14 02:00:00,6.96688834154352
2012-11-14 11:00:00,167.296781609195
2012-11-14 17:00:00,514.062151067323
2012-11-14 23:00:00,79.1154022988506
2012-11-15 00:00:00,49.3360456784595
2012-11-15 03:00:00,8.45295019157088
2012-11-15 11:00:00,167.714942528736
2012-11-15 14:00:00,196.62785440613
2012-11-15 15:00:00,219.387279693487
2012-11-15 17:00:00,515.609328028293
2012-11-15 19:00:00,279.359020251779
2012-11-16 05:00:00,28.5097182781159
2012-11-16 09:00:00,318.336719196963
2012-11-16 12:00:00,255.413207941484
2012-11-17 03:00:00,18.0447169992116
2012-11-17 07:00:00,42.4569293924466
2012-11-17 11:00:00,332.307087608793
2012-11-17 16:00:00,365.623640468727
2012-11-18 06:00:00,26.8632785987958
2012-11-18 09:00:00,177.645862068965
2012-11-18 12:00:00,405.521821232241
2012-11-18 14:00:00,397.875320197044
2012-11-18 18:00:00,228.363481116585
2012-11-18 20:00:00,166.597011494253
2012-11-18 21:00:00,122.740689655172
2012-11-19 06:00:00,103.698652037618
2012-11-19 08:00:00,484.670890804598
2012-11-19 12:00:00,210.02153256705
2012-11-19 15:00:00,213.786524356869
2012-12-01 00:00:00,78.809276011345
2012-12-01 04:00:00,13.0146962233169
2012-12-01 08:00:00,95.4396430732002
2012-12-01 13:00:00,346.846061045108
2012-12-01 14:00:00,327.749263015551
2012-12-01 15:00:00,379.940082101806
2012-12-01 23:00:00,98.0738970990695
2012-12-02 00:00:00,86.6978840125392
2012-12-02 01:00:00,75.9812151067324
2012-12-02 02:00:00,61.1810054862679
2012-12-02 09:00:00,153.113981191223
2012-12-02 14:00:00,338.765101679929
2012-12-02 22:00:00,85.8825196761225
2012-12-03 02:00:00,10.7298500561749
2012-12-03 09:00:00,277.184482758621
2012-12-04 02:00:00,7.14335169821105
2012-12-04 04:00:00,5.79257471264368
2012-12-04 05:00:00,25.643295180141
2012-12-04 12:00:00,244.95275862069
2012-12-04 13:00:00,206.577706622879
2012-12-04 15:00:00,237.242617152962
2012-12-04 18:00:00,592.935402298851
2012-12-05 05:00:00,29.8980919351102
2012-12-05 06:00:00,92.3555590386625
2012-12-05 07:00:00,158.920862068966
2012-12-05 14:00:00,234.746896551724
2012-12-05 17:00:00,476.166201671891
2012-12-05 18:00:00,448.86288998358
2012-12-05 21:00:00,165.501724137931
2012-12-06 02:00:00,6.74243637711936
2012-12-06 11:00:00,147.701012012791
2012-12-06 19:00:00,239.075977011494
2012-12-07 04:00:00,6.43024114774115
2012-12-07 06:00:00,108.727592177937
2012-12-07 11:00:00,173.842796934866
2012-12-07 17:00:00,451.918275862069
2012-12-07 23:00:00,95.1622988505747
2012-12-08 01:00:00,76.2987192118227
2012-12-08 09:00:00,167.035632183908
2012-12-08 18:00:00,221.361724137931
2012-12-08 23:00:00,89.2047509578544
2012-12-09 02:00:00,66.6855943456843
2012-12-09 10:00:00,245.318120423638
2012-12-09 13:00:00,333.118729353811
2012-12-09 18:00:00,181.092643678161
2012-12-09 21:00:00,119.943448275862
2012-12-10 02:00:00,7.18717080056463
2012-12-10 14:00:00,178.205177887247
2012-12-10 17:00:00,437.800821018063
2012-12-11 02:00:00,8.28186702388154
2012-12-11 04:00:00,6.24871592775041
2012-12-11 09:00:00,273.358390804598
2012-12-11 14:00:00,199.283141762452
2012-12-11 15:00:00,216.425030103996
2012-12-11 16:00:00,299.656091954023
2012-12-11 17:00:00,466.663793103448
2012-12-11 18:00:00,448.192068965517
2012-12-12 00:00:00,49.5916407311225
2012-12-12 04:00:00,6.44740147783252
2012-12-12 15:00:00,231.226819923372
2012-12-12 16:00:00,286.954827586207
2012-12-12 18:00:00,450.220114942529
2012-12-12 22:00:00,117.553908045977
2012-12-13 08:00:00,518.884860426929
2012-12-13 14:00:00,216.237784743992
2012-12-13 23:00:00,85.1646905393457
2012-12-14 02:00:00,10.0436332537195
2012-12-14 11:00:00,145.476042692939
2012-12-14 12:00:00,233.1973727422
2012-12-14 17:00:00,413.856781609195
2012-12-14 21:00:00,141.104844006568
2012-12-14 23:00:00,89.5013572060124
2012-12-15 01:00:00,73.0563793103448
2012-12-15 02:00:00,51.223908045977
2012-12-15 09:00:00,146.062716823407
2012-12-15 12:00:00,385.32478571672
2012-12-15 18:00:00,213.907164750958
2012-12-16 01:00:00,76.3824794745484
2012-12-16 02:00:00,67.7209233844616
2012-12-16 07:00:00,136.430328407225
2012-12-16 17:00:00,283.245024630542
2012-12-16 18:00:00,162.220689655172
2012-12-16 19:00:00,194.228084291188
2012-12-17 01:00:00,13.2177449370553
2012-12-17 05:00:00,27.5016370745174
2012-12-17 09:00:00,260.972107279694
2012-12-17 11:00:00,167.19144499179
2012-12-18 00:00:00,29.8627459548463
2012-12-18 01:00:00,12.0434154351396
2012-12-18 02:00:00,8.11757583614208
2012-12-18 06:00:00,117.341000487005
2012-12-18 10:00:00,152.326699507389
2012-12-18 12:00:00,157.963448275862
2012-12-18 15:00:00,229.962643678161
2012-12-19 02:00:00,6.34515930631176
2012-12-19 07:00:00,284.321853261681
2012-12-19 16:00:00,303.888506758351
2012-12-19 23:00:00,85.1091732979664
